X,Y,AOSNUMBER,City,County,State,Address,Latitude,Longitude,Agency,Type of LE,Summary,Technology,Vendor,Link 1,Link 1 Sna,Link 1 Sou,Link 1 Typ,Link 1 Dat,Link 2,Link 2 Sna,Link 2 Sou,Link 2 Typ,Link 2 Dat,Link 3,Link 3 Sna,Link 3 Sou,Link 3 Typ,Link 3 Dat,Other Link,icon_url
-88.8853078,30.3960318,AOS3532,Biloxi,Harrison County,MS,Biloxi MS,30.396031799999999,-88.885307800000007,Biloxi Police Department,Police,The Biloxi Police Department installed 10 cameras from Project NOLA in 2019 as part of a real-time crime center project.,Real-Time Crime Center,Project NOLA,https://www.wlox.com/2019/04/23/biloxi-police-looks-new-orleans-nonprofit-help-with-crime-prevention-cameras/,,WLOX,,04/23/2019,,,,,,,,,,,,./0.png
-75.1526774,39.8381691,AOS3533,Woodbury,Gloucester County,NJ,Woodbury NJ,39.838169100000002,-75.152677400000002,Woodbury Police Department,Police,The Woodbury Police Department partnered with Project NOLA to install over 50 pan-tilt-zoom cameras throughout the city. The Project NOLA Cameras cost $375 apiece and have 24/7 cloud recording at its headquarters in New Orleans. The cameras are located a,Real-Time Crime Center,Project NOLA,https://www.nj.com/gloucester-county/2019/04/police-install-50-cameras-to-keep-a-watch-over-city-your-street-could-be-next.html,,NJ True Jersey,,04/09/2019,,,,,,,,,,,,./0.png
-89.2903392,31.3271189,AOS3534,Hattiesburg,"Lamar County, Forrest County",MS,Hattiesburg MS,31.327118899999999,-89.290339200000005,Hattiesburg Police Department,Police,"In 2020, the Hattiesburg Police Department began building a real-time crime center project through Project NOLA's crime camera program. The ""cameras transmit video to the Project NOLA Real-Time Crime Information Center at UNO, where video may be live-mon",Real-Time Crime Center,Project NOLA,https://www.hubcityspokes.com/news-hattiesburg/police-chief-proposes-bringing-project-nola-hattiesburg,,The Pine Belt News,,11/14/2019,https://www.hubcityspokes.com/front-page-slideshow-news-hattiesburg/city-approves-agreement-project-nola-camera-system,,The Pine Belt News,,1/23/2020,,,,,,,./0.png
-80.347009,41.0036719,AOS3535,New Castle,Lawerence County,PA,New Castle PA,41.003671900000001,-80.347009000000000,New Castle Police Department,Police,"The New Castle Police Department was approved in 2020 to purchase 32 cameras through Project NOLA National Crime Camera Program. The cameras cost $4,800 along with a $5,760 annual fee for monitoring the cameras. The agency planned to spend $1,950 on buil",Real-Time Crime Center,Project NOLA,https://www.ncnewsonline.com/news/local_news/council-approved-crime-camera-system/article_29a2d77b-e133-5d1e-8445-06bf0527a50f.html,,NC News,,09/13/2019,,,,,,,,,,,,./0.png
-90.1422962,29.9060388,AOS3536,Westwego,Jefferson Parish,LA,Westwego LA,29.906038800000001,-90.142296200000004,Westwego Police Department,Police,The Westwego Police Department partnered with Project NOLA's real-time crime center program in 2014. The department has direct access to the cameras installed throughout the city.,Real-Time Crime Center,Project NOLA,https://www.fox8live.com/story/26497489/project-nola-expands-to-westwego/,,FOX8,,09/10/2014,,,,,,,,,,,,./0.png
-89.9635162,29.942783,AOS3537,Chalmette,St. Bernard Parish,LA,Chalmette LA,29.942782999999999,-89.963516200000001,St. Bernard Parish Sheriff's Office,Sheriff,"The St. Bernard Parish Sheriff's Office partnered with Project NOLA in 2014 for a real-time crime center project.According to a report from WDSU, the sheriff's office has more that 1,100 cameras. The feeds are sent back to Project NOLA the command, but d",Real-Time Crime Center,Project NOLA,https://www.youtube.com/watch?v=lZrAb5TIPVs,,WDSU News,,09/23/2014,,,,,,,,,,,,./0.png
-89.5553465,31.645443,AOS3538,Collins,Covington County,MS,Collins MS,31.645443000000000,-89.555346499999999,Collins Police Department,Police,The Collins Police Department installed surveillance cameras part of a Project NOLA real-time crime center project in 2020. The cameras are monitored 24 hours a day and are equipped with gunshot detection technology.,Real-Time Crime Center,Project NOLA,https://www.wdam.com/2020/02/08/collins-aldermen-approve-installation-project-nola-cameras/,,WDAM,,02/07/2020,,,,,,,,,,,,./0.png
-90.0489801,35.1495343,AOS4875,Memphis,Shelby County,TN,Memphis TN,35.149534299999999,-90.048980099999994,Memphis Police Department,Police,"The Memphis Police Department developed its real-time crime center in the late 2000s at an initital cost of $3.5 million. The Memphis RTCC taps into various surveilalnce technologies including a city-wide network of 2,100 cameras in 650 locations. The RT",Real-Time Crime Center,,http://www.skycopinc.com/assets/sitemedia/PDFs/Installation-Profile-Memphis-Police-RTCC.pdf,,Planar,,,https://www.memphisflyer.com/TheDailyBuzz/archives/2008/04/16/memphis-police-department-unveils-real-time-crime-center,,Memphis Flyer,,4/16/2008,https://thecrimereport.org/2019/05/29/real-time-crime-centers-the-future-of-crime-fighting/,,The Crime Report,,5/29/2019,,./0.png
-117.688944,34.0122346,AOS4876,Chino,San Bernardino County,CA,Chino CA,34.012234599999999,-117.688944000000006,Chino Police Department,Police,"The Chino Police Department opened its real-time crime center in 2019 for around $370,000. The RTCC staff have access to a public camera network, some private and business cameras, and automated license plate readers, which they monitor live on a wall of",Real-Time Crime Center,,http://www.championnewspapers.com/special_section/article_8695b528-66dc-11e9-8c7a-d3f854b3b6bc.html,,Champion Newspapers,,4/27/2019,https://www.cityofchino.org/UserFiles/Servers/Server_10382578/File/City%20Hall/City%20Finances/FY%202019-2020%20Budget/Police%20Department%20Section.pdf,,City of Chico,,"2019",,,,,,,./0.png
-82.4571776,27.950575,AOS4877,Tampa,Hillsborough County,FL,Tampa FL,27.950575000000001,-82.457177599999994,Tampa Police Department,Police,"The Tampa Police Department opened its real-time crime center in 2018. According to the Tampa Police Department’s 2018 Annual Budget, the RTCC utilizes investigative a variety of software tools and camera surveillance systems.",Real-Time Crime Center,,https://www.abcactionnews.com/news/region-hillsborough/tpd-real-time-crime-center-helps-investigate-crimes-as-officers-are-dispatched,,ABC,,3/29/2019,,,,,,,,,,,,./0.png
-120.9970014,37.6392595,AOS4878,Modesto,Stanislaus County,CA,Modesto CA,37.639259500000001,-120.997001400000002,Modesto Police Department,Police,The Modesto Police Department opened its real-time crime center in 2016. The RTCC has access to at least 50 live camera feeds. The RTCC also monitors drone footage and a real-time map of call for service. MPD utilizes automated license plate reader techn,Real-Time Crime Center,,https://www.sacbee.com/latest-news/article172209112.html,,The Sacramento Bee,,2/6/2018,https://bit.ly/2qDItoe,,Facebook,,2/17/2017,https://twitter.com/ModestoPolice/status/834114125970092033,,Twitter,,2/21/2017,,./0.png
-84.5120196,39.1031182,AOS4879,Cincinnati,Hamilton County,OH,Cincinnati OH,39.103118199999997,-84.512019600000002,Cincinnati Police Department,Police,"The Cincinnati Police Department began a video surveillance system as part of a partnership in 2008 with the Federal Signal Corporation, Genetec, Axis Communications, and Firetide. Today, this camera system feeds directly into the CPD's Real-Time Crime C",Real-Time Crime Center,,https://www.genetec.com/solutions/resources/city-of-cincinnati-security-and-surveillance,,Genetec,,,https://www.axis.com/files/success_stories/ss_cit_cincinnati_police_60471_en_1501_lo.pdf,,Axis Communications,,"2015",https://www.firetide.com/files/3114/5756/2361/Case_Study_-_UNICOM_Fighting_Crime_along_the_Ohio_River.pdf,,Firetide,,,,./0.png
-80.8431267,35.2270869,AOS4880,Charlotte,Mecklenburg County,NC,Charlotte NC,35.227086900000003,-80.843126699999999,Charlotte-Mecklenburg Police Department,Police,"The Charlotte-Mecklenburg Police Department's real-time crime center has been operating since 2013. The RTCC has access to over 1,000 cameras across the city, and is connected to at least 95 fixed automated license plate readers. Around 13 mobile ALPRs a",Real-Time Crime Center,,https://www.ndi-rs.com/2017/11/17/charlotte-mecklenburg-pd-real-time-crime-center-revolutionizes-police-work/,,NDI Recognition Systems,,11/17/2017,https://it.ojp.gov/CAT/Documents/EvolutionofCMPD_RTCCandCAD.pdf,,Justice Information Sharing via DOJ,,,https://it.ojp.gov/CAT/Documents/Charlotte-MecklenburgPoliceDepartmentSOPforRTCC.pdf,,Justice Information Sharing via DOJ,,4/15/2015,,./0.png
-122.3320708,47.6062095,AOS4881,Seattle,King County,WA,Seattle WA,47.606209499999999,-122.332070799999997,Seattle Police Department,Police,"The Seattle Police Department has operated a real-time crime center in its headquarters since 2015, funded with asset forfeiture dunds and a $400,000 federal grant. The RTCC provides analyzts with a wall of monitors that monitors criminal activity in rea",Real-Time Crime Center,,https://www.seattle.gov/Documents/Departments/Tech/Real-Time-Crime-Center-Project-PIA-FINAL.pdf,,City of Seattle's Website,,12/6/2017,https://komonews.com/archive/seattle-police-unveil-high-tech-real-time-crime-center,,KOMO News,,10/7/2015,https://www.thestranger.com/slog/2016/06/09/24190187/seattle-police-drop-plans-for-crime-forecasting,,The Stranger,,6/9/2016,,./0.png
-83.0457538,42.331427,AOS4882,Detroit,Wayne County,MI,Detroit MI,42.331426999999998,-83.045753800000000,Detroit Police Department,Police,"The Detroit Police Department opened its real-time crime center in 2016 . The RTCC accesses more than 500 cameras from at least 229 businesses through a program called  ""Project Green Light"", where businesses agreed to pay for and install security camera",Real-Time Crime Center,,https://www.freep.com/story/news/local/michigan/detroit/2019/07/23/detroit-real-time-crime-center-expansion/1802761001/,,Detroit Free Press,,7/23/2019,https://www.wxyz.com/news/region/detroit/detroit-police-open-new-real-time-crime-center-inside-dpd-headquarters,,WXYZ Detroit,,11/17/2017,http://theneighborhoods.org/story/inside-real-time-crime-center-dpds-24-hour-monitoring-station,,The Neighborhoods,,,,./0.png
-80.3553302,25.8195424,AOS4883,Doral,Miami-Dade County,FL,Doral FL,25.819542400000000,-80.355330199999997,Miami-Dade Police Department,Police,"The Miami-Dade Police Department Real-Time Crime Center provided access to a citywide surevillance camera network and ShotSpotter gunshot detection sensors. The RTCC also allows residents to send-in video, texts, or pictures of any crimes in an app calle",Real-Time Crime Center,,https://miami.cbslocal.com/2015/08/11/police-departments-new-crime-center-will-help-keep-citizens-safe/,,CBS Miami,,8/11/2015,https://www.nbcmiami.com/news/local/New-Tool-Helps-Police-Nab-Criminals-in-Real-Time-321474421.html,,NBC Miami,,8/11/2015,https://www.nbcmiami.com/news/local/shotspotter-could-save-lives-but-some-questioned-its-role-in-reducing-crime/1935794/,,NBC Miami,,10/9/2019,,./0.png
-75.5483909,39.744655,AOS4884,Wilmington,New Castle County,DE,Wilmington DE,39.744655000000002,-75.548390900000001,Wilmington Police Department,Sheriff,"The Wilmington Police Department opened its real-time crime center in May 2016. The RTCC has the ability to see real-time data including gunshot detection and calls for service. WPD received $750,000 in state funding to purchase additional technology tha",Real-Time Crime Center,,https://whyy.org/articles/wilmington-police-department-launch-real-time-crime-center/,,WHYY NPR,,5/16/2016,https://technical.ly/delaware/2016/05/17/wilmington-police-real-time-crime-center/,,Technical.ly,,5/17/2016,https://www.wect.com/story/37147093/wpd-celebrates-first-year-of-real-time-crime-center/,,WECT 6,,12/27/2017,,./0.png
-81.8723084,26.640628,AOS4885,Fort Myers,Lee County,FL,Fort Myers FL,26.640628000000000,-81.872308399999994,Fort Myers Police Department,Police,"The Fort Myers Police Department launched its real-time crime center in 2018. The RTCC has access to 85 surveillance cameras placed across the city, and ShotSpotter gunshot detection sensors. According to Police Magazine, the RTCC is staffed by officers",Real-Time Crime Center,,https://www.policemag.com/486686/fort-myers-police-department-launches-a-real-time-crime-center,,Police Magazine,,12/10/2018,https://news.wgcu.org/post/fort-myers-police-department-touts-downward-trends-crime-rates,,WGCU NPR,,7/17/2019,https://www.news-press.com/story/news/2018/10/24/fort-myers-police-add-high-tech-center-help-catch-criminals/1741246002/,,News-Press,,10/24/2018,,./0.png
-80.2456045,25.9420377,AOS4886,Miami Gardens,Miami-Dade County,FL,Miami Gardens FL,25.942037700000000,-80.245604499999999,Miami Gardens Police Department,Police,"The Miami Gardens Police Department launched its real-time crime center in 2015. According to Commercial Integrator, the RTCC  is equipped with a video wall system and access to automated license plate readers, ShotSpotter gunshot detection technology, a",Real-Time Crime Center,,https://www.commercialintegrator.com/ci/inside_the_high_tech_real_time_crime_center_thats_keeping_110000_city_resid/,,Commercial Integrator,,10/19/2016,https://www.miamitimesonline.com/news/local/new-real-time-crime-center-in-miami-gardens-police-department/article_4e1f7bba-9098-11e6-acf2-10604b9ffe60.html,,Miami Times,,8/10/2016,,,,,,,./0.png
-95.4560512,30.3118769,AOS4887,Conroe,Montgomery County,TX,Conroe TX,30.311876900000001,-95.456051200000005,Montgomery County Sheriff's Office,Sheriff,"The Montgomery County Sheriff's Office began developing its real-time crime center in 2017. The RTCC access calls for service, surveillance cameras, CAD (Computer Aided Dispatch). The department also contracted with Motorola Solutions for automated licen",Real-Time Crime Center,,https://www.yourconroenews.com/neighborhood/moco/news/article/High-tech-crime-fighting-coming-to-Montgomery-12202974.php,,The Courier,,9/16/2017,http://www.mctxsheriff.org/divisions/patrol_west/real_time_crime_center.php,,The Montgomery County Sheriff’s Office,,,https://www.motorolasolutions.com/en_us/products/command-center-software/real-time-intelligence-operations/montgomery-county-case-study.html,,Motorola Solutions,,,,./0.png
-81.0228331,29.2108147,AOS4888,Daytona Beach,Volusia County,FL,Daytona Beach FL,29.210814700000000,-81.022833100000000,Volusia County Sheriff's Office,Sheriff,"The Volusia County Sheriff's Office launched its $600,000 real-time crime center in 2019, paid for with drug forfeiture funds. The RTCC us staffed by four crime analysts who give real time information to officers as they arrive at a crime scene. The anal",Real-Time Crime Center,,https://www.hometownnewsvolusia.com/news/vcso-crime-center-debuts/article_a35911d6-7e52-11e9-ba8c-331bfd6cba2d.html,,Hometown News,,5/30/2019,https://www.govtech.com/dc/articles/Florida-County-Sheriff-Taps-into-Local-Cameras-for-Real-Time-Crime-Center.html,,Government Technology,,11/6/2016,http://geoshield.us/Downloads/GeoShield_Daytona_Beach.pdf,,Daytona Beach Police Department,,,,./0.png
-97.7430608,30.267153,AOS4889,Austin,Travis County,TX,Austin TX,30.267153000000000,-97.743060799999995,Austin Police Department,Police,"The Austin Police Department has operated a real-time crime center since 2010. The RTCC cost about $750,000 and was paid for without city funds through a federal grant. The RTCC accesses a network of 1000  H.A.L.O., or High Activity Location Observation,",Real-Time Crime Center,,https://www.spartnerships.com/police-departments-deterring-identifying-solving-crimes-faster-real-time/,,Strategic Partnerships Inc.,,5/19/2017,https://www.kvue.com/article/news/local/help-from-above-a-look-at-apds-halo-cameras-and-how-they-work/269-561140577,,KVUE,,6/3/2018,http://www.austintexas.gov/department/austin-regional-intelligence-center,,City of Austin official website,,,,./0.png
-106.650422,35.0843859,AOS4890,Albuquerque,Bernalillo County,NM,Albuquerque NM,35.084385900000001,-106.650422000000006,Albuquerque Police Department,Police,"The Albuquerque Police Department opened its real-time crime center in March 2011. This RTCC cost $800,000 and was paid through bonds and federal grants. The RTCC has 16 television screens, including a 90-inch monitor, and eight work stations. The center",Real-Time Crime Center,,https://www.policemag.com/374291/albuquerques-real-time-crime-center,,Police Magazine,,4/22/2013,https://www.abqjournal.com/174040/apd-video-crime-center-debuts.html,,Albuquerque Journal,,3/2/2013,https://www.cabq.gov/police/documents/5-9-real-time-crime-center.pdf,,Albuquerque Police Department,,4/28/2017,,./0.png
-97.3307658,32.7554883,AOS4891,Fort Worth,Tarrant County,TX,Fort Worth TX,32.755488300000003,-97.330765799999995,Fort Worth Police Department,Police,The Fort Worth Police Department's Real-Time Crime Center accesses more 360 cameras across the city as well as automated license plate readers.,Real-Time Crime Center,,http://apps.fortworthtexas.gov/council_packet/mc_review.asp?ID=21209&councildate=9/15/2015,,Fort Worth Official Site,,9/15/2015,https://www.wfaa.com/article/news/local/tarrant-county/eyes-on-you-fort-worth-police-install-real-time-surveillance-cameras/474648148,,WFAA,,9/13/2017,http://fortworth.culturemap.com/news/city-life/12-03-18-police-department-operation-grinch-holiday-packages/,,Culture Map,,12/3/2018,,./0.png
-82.7192671,28.2441768,AOS4892,New Port Richey,Pasco County,FL,New Port Richey FL,28.244176800000002,-82.719267099999996,Pasco County Sheriff's Office,Sheriff,"The Pasco County Sheriff’s Office Real-Time Crime Center is staffed by 10 crime analysts and a supervisor. According to the Pasco County Sheriff's Office, the RTCC analysts evaluate calls for service and access police databases and locational data.",Real-Time Crime Center,,https://pascosheriff.com/future-operations-division.html,,Pasco County Sheriff's Office,,"2020",https://www.wfla.com/news/pasco-sheriff-beefs-up-911-center-to-keep-deputies-safe/,,WFLA,,7/20/2016,,,,,,,./0.png
-80.0580969,26.7753405,AOS4893,Riviera Beach,Palm Beach County,FL,Riviera Beach FL,26.775340499999999,-80.058096899999995,Riviera Beach Police Department,Police,The Riviera Beach Police Department established its real-time crime center in 2012. The RTCC access a network of over 200 camerasa and ShotSpotter gunshot detection sensors.,Real-Time Crime Center,,http://www.rivierabch.com/filestorage/24577/24610/24663/24694/RBPD_Newsletter_November_2014.pdf,,Riviera Beach Police Department,,"2014",http://www.rivierabch.com/filestorage/24577/24610/24663/24694/2017_May_RBPD_Newsletter2.pdf,,Riviera Beach Police Department,,5/1/2017,,,,,,,./0.png
-74.0059728,40.7127753,AOS4894,New York City,"Richmond County, Queens County, Bronx County, Kings County, New York County",NY,New York City NY,40.712775299999997,-74.005972799999995,New York Police Department,Police,"The New York Police Department opened its real-time crime center in 2005 at cost of $11 million. The RTCC is located wihthin the NYPD Headquarters in New York City and is staffed with more than 40 detectives and civilian analysts. In 2019, a report from",Real-Time Crime Center,,http://www.nyc.gov/html/unccp/gprb/downloads/pdf/NYC_Safety%20and%20Security_RTCC.pdf,,New York Police Department,,4/27/2010,https://www.documentcloud.org/documents/6809938-NYPD-Facial-Recognition-Patrol-Guide.html,,NYPD,,3/12/2020,https://www.brennancenter.org/sites/default/files/2019-10/2019_10_LNS_%28NYPD%29Surveillance_Final.pdf,,Brennan Center,,10/7/2019,,./0.png
-86.8103567,33.5185892,AOS4895,Birmingham,Jefferson County,AL,Birmingham AL,33.518589200000001,-86.810356700000000,Birmingham Police Department,Police,"The Birmingham Police Department received city council approval to spend $1.5 million on its real-time crime center in May 2019. The RTCC has a camera network, including a pilot program with Alabama Power for 95 surveillance cameras around the city—eac",Real-Time Crime Center,,https://www.birminghamtimes.com/2019/05/birmingham-police-receives-700k-grant-for-body-cameras/,,Birmingham Times,,5/29/2019,https://www.al.com/news/birmingham/2019/05/birmingham-police-will-fight-crime-with-all-seeing-live-technology.html,,AL.com,,5/29/2019,https://www.wbrc.com/2019/07/25/real-time-crime-center-birmingham-police-dept/,,6 WBRC,,7/25/2019,,./0.png
-72.6733723,41.7658043,AOS4896,Hartford,Hartford County,CT,Hartford CT,41.765804299999999,-72.673372299999997,Hartford Police Department,Police,"The Hartford Police Department launched its real-time crime center in 2016. The Capital City Crime Center uses automated license plate readers, ShotSpotter gunshot detection, a network of more than 750 cameras, and multiple data analysis software tools.",Real-Time Crime Center,,https://www.wtnh.com/news/technology/crime-fighting-and-technology-intersect-in-hartford/,,WTNH News 8,,2/15/2018,https://upload-assets.vice.com/files/2018/06/12/1528825704milestone_hartford_crime_center__1_.pdf,,Milestone,,,https://www.nbcconnecticut.com/news/local/Hartford-Police-Crime-Center-Updates-370016321.html,,NBC Connecticut,,2/24/2016,,./0.png
-75.1652215,39.9525839,AOS4897,Philadelphia,Philadelphia County,PA,Philadelphia PA,39.952583900000000,-75.165221500000001,Philadelphia Police Department,Police,"The Philadelphia Police Department's Delaware Valley Intelligence Center includes a real-time crime center with access to more than 1,800 surveillance cameras, automated license plate readers and 14 police databases.",Real-Time Crime Center,,https://www.phillypolice.com/units/dvic/,,Philadelphia Police Department,,"2019",https://technical.ly/philly/2013/02/20/real-time-crime-center-1-year-after-launch-24-hour-support-center-will-move-to-delaware-valley-intelligence-center-this-spring/,,Technical.ly,,2/20/2013,https://philadelphia.cbslocal.com/2013/02/16/philadelphia-police-demonstrate-high-tech-real-time-crime-center/,,CBS Philly,,2/16/2013,,./0.png
