X,Y,AOSNUMBER,City,County,State,Address,Latitude,Longitude,Agency,Type of LE,Summary,Technology,Vendor,Link 1,Link 1 Sna,Link 1 Sou,Link 1 Typ,Link 1 Dat,Link 2,Link 2 Sna,Link 2 Sou,Link 2 Typ,Link 2 Dat,Link 3,Link 3 Sna,Link 3 Sou,Link 3 Typ,Link 3 Dat,Other Link,icon_url
-81.3789269,28.5383832,AOS4898,Orlando,Orange County,FL,Orlando FL,28.538383199999998,-81.378926899999996,Orlando Police Department,Police,"The Orlando Police Department launched its real-time crime center in 2019. The RTCC will also uses a network of surveillance cameras, a variety of police databases, and automated licesne plate readers.",Real-Time Crime Center,,https://www.wesh.com/article/opd-officers-schedules-shifting-focus-on-tech-sharpening/27245692#,,WESH 2,,4/23/2019,https://www.wmfe.org/orlando-police-increases-patrols-on-weekdays-and-weekends-announces-real-time-crime-center/104640,,WMFE Orlando,,4/23/2019,,,,,,,./0.png
-95.3698028,29.7604267,AOS4899,Houston,"‎Montgomery County, ‎Fort Bend County‎, ‎Harris County‎",TX,Houston TX,29.760426700000000,-95.369802800000002,Houston Police Department,Police,"The Houston Police Department merged two units—command center and the crime analysis division—into a singular, 24-hour crime center in 2008. The RTCC’s goal is “to disseminate crime information and investigative-support data to officers and inves",Real-Time Crime Center,,https://www.houstontx.gov/police/divisions/crime_analysis_&_command_center/index.htm,,Houston Police Department,,,https://www.chron.com/news/houston-texas/article/HPD-s-Real-Time-Crime-Center-works-behind-the-3808578.php,,Chron,,8/23/2012,https://www.policeone.com/police-products/communications/press-releases/information-builders-business-intelligence-technology-aids-houston-police-in-fight-against-crime-QkoKj9J1fGgqs0Xf/,,Police One,,2/21/2008,,./0.png
-82.9987942,39.9611755,AOS4900,Columbus,Franklin County,OH,Columbus OH,39.961175500000003,-82.998794200000006,Franklin County Sheriff's Office,Sheriff,"The Franklin County Sheriff's Office announced its proposal for a Real-Time Crime Center in 2019. According to news reports, the City of Columbus passed a bond package that included  funding for the RTCC, which authorized the implementation of a video ce",Real-Time Crime Center,,https://www.10tv.com/article/franklin-county-law-enforcement-could-soon-be-operating-under-one-real-time-crime-center,,WBNS Channel 10,,5/30/2019,https://www.columbus.gov/mayor/bond-package/Bond-Package-Full-Info-Packet/,,City of Columbus,,"2019",,,,,,,./0.png
-80.0533746,26.7153424,AOS4901,West Palm Beach,Palm Beach County,FL,West Palm Beach FL,26.715342400000001,-80.053374599999998,West Palm Beach Police Department,Police,"The West Palm Beach Police Department operates a Real-Time Crime Center, which was approved for $1.2 million in 2018. The RTCC accesses Shotspotter gunshot detection software, automated license plate readers, and other surveillance technologies.",Real-Time Crime Center,,https://www.wptv.com/news/region-c-palm-beach-county/west-palm-beach/west-palm-beach-police-to-unveil-real-time-crime-center-including-shotspotter-license-plate-readers,,WPTV,,11/14/2018,https://cbs12.com/news/local/west-palm-beach-police-reveal-high-tech-real-time-crime-center-to-catch-criminals,,12 News,,11/14/2018,https://www.govtech.com/public-safety/West-Palm-Beach-Police-Unveil-High-Tech-Crime-Center.html,,Government Technology,,11/15/2018,,./0.png
-90.0715323,29.9510658,AOS4902,New Orleans,Orleans Parish,LA,New Orleans LA,29.951065799999999,-90.071532300000001,New Orleans Office of Homeland Security,Police,"The New Orleans Police Department opened its real-time crime center in November 2017 as a part of the $40-million Citywide Public Safety Improvement Plan. As of December 2018, the RTCC employs a staff of 18 and accesses more than 340 cameras. In February",Real-Time Crime Center,,https://surveillance.thelensnola.org/,,The Lens,,10/21/2021,https://www.nola.gov/homeland-security/real-time-crime-center/,,New Orleans Homeland Security,,5/28/2020,https://gcn.com/articles/2018/02/21/new-orleans-crime-operations-center.aspx,,Government Computer News,,2/21/2018,,./0.png
-121.4943996,38.5815719,AOS4903,Sacramento,Sacramento County,CA,Sacramento CA,38.581571900000000,-121.494399599999994,Sacramento Police Department,Police,"The Sacramento Police Department built a real time crime center in the Central Command Police Facility for $500,000 in June 2016. The RTCC has access to police observation devices, automated license plate readers, and ShotSpotter gunshot detection softwa",Real-Time Crime Center,,https://www.govtech.com/dc/articles/Sacramento-Calif-Police-Launch-Real-Time-Crime-Center.html,,Government Technology,,12/7/2016,,,,,,,,,,,,./0.png
-84.2807329,30.4382559,AOS4904,Tallahassee,Leon County,FL,Tallahassee FL,30.438255900000001,-84.280732900000004,Leon County Sheriff's Office,Sheriff,"The Leon County Real-Time Crime Center opened on November 2019, but as of 2021 it shared space at Florida State University with the FSUPD's own real-time crime center.  The RTCC includes partnerships with Leon County Schools, Leon County Detention Facili",Real-Time Crime Center,,http://www.leoncountyso.com/docs/default-source/news-releases/many-success-stories-in-the-real-time-crime-center-s-first-90-days.pdf?sfvrsn=bb999f08_2,,Leon County Sheriff's Office,,1/30/2019,https://www.wtxl.com/news/lcso-unveils-new-real-time-crime-center/article_af42e61c-f35a-11e8-a32d-2bd5dc910bb2.html,,WTXL Tallahassee,,11/28/2018,https://www.wtxl.com/news/local-news/lcso-hopes-to-expand-real-time-crime-center,,WTXL Tallahassee,,4/23/2019,,./0.png
-90.1994042,38.6270025,AOS4905,St. Louis,St. Louis County,MO,St. Louis MO,38.627002500000003,-90.199404200000004,St. Louis Police Department,Police,"The St. Louis Metropolitan Police Department has operated a real-time crime center since May 2015. The RTCC has access to over 600 police and city cameras, more than 200 automated license plate reader, and a network of ShotSpotter gunshot detection senso",Real-Time Crime Center,,https://www.slmpd.org/RealTimeCrimeCenter.shtml,,St. Louis Police Department,,"2015",http://www.stlamerican.com/news/political_eye/race-crime-and-surveillance-why-st-louis-real-time-crime/article_0e6b341a-f606-11e9-aa0e-77baa97db466.html,,St. Louis American,,10/24/2019,https://www.theverge.com/2016/2/3/10895804/st-louis-police-hunchlab-predictive-policing-marshall-project,,The Verge,,,,./0.png
-111.9738304,41.223,AOS4906,Ogden,Weber County,UT,Ogden UT,41.222999999999999,-111.973830399999997,Ogden Police Department,Police,"Since 2011, the Ogden Police Department has operated the Area Tactical Analysis Center, which is currently located in the Public Safety Building near Ogden’s historic downtown district. Despite being a relatively small city, Ogden’s ATAC uses a wide",Real-Time Crime Center,,https://fox13now.com/2018/02/09/ogdens-real-time-crime-center-yielding-real-big-results/,,FOX 13,,2/9/2018,https://geotime.com/wp-content/uploads/2017/03/gt-casetstudies-ogdenpolicecase.pdf,,GeoTime,,"2012",https://smartcitiescouncil.com/system/tdf/public_resources/Ogden%20police%20department.pdf?file=1&type=node&id=387&force=,,Smart Cities Council,,1/1/2012,,./0.png
-87.6297982,41.8781136,AOS4907,Chicago,Cook County,IL,Chicago IL,41.878113599999999,-87.629798199999996,Chicago Police Department,Police,"The Chicago Police Department operates six Strategic Decision Support Centers (SDSCs) which are district-level real-time crime centers.The Strategic Support Decision Centers were launched in 2017 and utilize over 35,000 cameras. They have access to at le",Real-Time Crime Center,,https://www.nytimes.com/2018/05/26/us/chicago-police-surveillance.html,,NY Times,,5/26/2018,https://resources.genetec.com/public-safety/looking-for-cost-effective-crime-center-technology,,Genetec,,,https://chicago.suntimes.com/2019/1/8/18419983/police-roll-out-more-cars-equipped-with-license-plate-reader-technology,,Chicago Sun Times,,1/8/2019,,./0.png
-74.1723667,40.735657,AOS4908,Newark,Essex County,NJ,Newark NJ,40.735657000000003,-74.172366699999998,Newark Police Department,Police,"The Newark Police Department functions as the headquarters for the CorrStat Real-Time Crime Center, which has been operational since 2013. The RTCC shares information between the New Jersey Regional Operations Intelligence Center, the Newark Police Depar",Real-Time Crime Center,,https://www.policechiefmagazine.org/shared-solutions-for-shared-problems/?fbclid=IwAR24VoMh9qPsqwLNuJhGCaNsqc0ozEfxIMzllOPNpbup8Fc72XRjvvVhdxo,,Police Chief Magazine,,,https://gcn.com/articles/2015/02/11/nj-rtcc.aspx,,GCN,,2/11/2015,https://local.nixle.com/alert/6267273/,,Nixle,,11/20/2017,,./0.png
-81.655651,30.3321838,AOS4909,Jacksonville,Duval County,FL,Jacksonville FL,30.332183799999999,-81.655651000000006,Jacksonville Sheriff's Office,Sheriff,"The Jacksonville Sheriff's Office proposed its real-time crime center in 2018, which was included in the city's $1.2-Billion budget proposal. The RTCC utilizes ShotSpotter gunshot detection technology, computer-aided dispatch via Motorola Command Central",Real-Time Crime Center,,https://www.wokv.com/news/local/real-time-crime-center-pilot-just-first-phase-expanded-multi-year-plan/9aWC92a0gHWNNDRwUu7E4H/,,WOKV,,8/16/2018,https://www.news4jax.com/news/local/jacksonville/jacksonville-getting-ready-to-spend-34m-on-surveillance-upgrades,,News 4 Jax,,2/12/2019,https://www.firstcoastnews.com/article/news/jso-installing-new-cameras-as-part-of-real-time-crime-center/77-c9511cd0-ef93-420a-9423-0f17beb1a2b2,,First Coast News,,6/20/2019,,./0.png
-95.3698028,29.7604267,AOS4910,Houston,‎Harris County‎,TX,Houston TX,29.760426700000000,-95.369802800000002,Harris County Sheriff's Office,Sheriff,"The Harris County Sheriff’s Office revealed its Real-Time Crime Center and Incident Management Unit in 2016, which is maintained in the Houston TranStar building. The RTCC has access to over 30 databases  and is a communications and monitoring center w",Real-Time Crime Center,,https://patch.com/texas/houston/sheriffs-real-time-crime-center-takes-active-role-apprehension-murder-suspect,,Patch,,11/1/2016,https://www.chron.com/neighborhood/katy/news/article/Harris-County-Sheriff-to-showcase-Real-Time-Crime-9693864.php,,Chron,,2/18/2019,https://www.harriscountyso.org/documents/2015%20annual%20report_for%20web.pdf,,Harris County Sheriff's Office,,"2015",,./0.png
-121.3716178,38.4087993,AOS4911,Elk Grove,Sacramento County,CA,Elk Grove CA,38.408799299999998,-121.371617799999996,Elk Grove Police Department,Police,"The Elk Grove Police Department maintains a real-time crime center. According to CBS13, the Elk Grove Police Departrment's real-time crime center utilizes more than 300 cameras, traffic feeds, cameras installed on city buses, and fixed automated license",Real-Time Crime Center,,https://sacramento.cbslocal.com/2019/08/08/elk-grove-real-time-crime-fighting/,,CBS,,8/8/2019,https://fox40.com/2019/08/08/elk-grove-police-credit-information-center-in-catching-two-suspected-killers/,,Fox40,,8/8/2019,,,,,,,./0.png
-80.1373174,26.1224386,AOS4912,Fort Lauderdale,Broward County,FL,Fort Lauderdale FL,26.122438599999999,-80.137317400000001,Broward County Sheriff's Office,Sheriff,"The Broward County Sheriff’s Office launced its real-time crime center in 2019.  According to a press release, the $2 million dollar RTCC has access to over 10,000 cameras across 260 public schools and administrative buildings in Broward County. The RT",Real-Time Crime Center,,https://www.sheriff.org/PIO/BSONews/Pages/MEDIA-ADVISORY-.aspx,,Broward County Sheriff's Office,,8/13/2019,https://miami.cbslocal.com/2019/08/13/bso-real-time-crime-center-safer-schools/,,CBS,,8/13/2019,https://www.sun-sentinel.com/local/broward/fl-ne-threat-management-unit-20190814-k3sqlgsisnh3ziq4enuyqkeosa-story.html,,Sun Sentinel,,8/14/2019,,./0.png
-91.1871466,30.4514677,AOS4913,Baton Rouge,East Baton Rouge Parish,LA,Baton Rouge LA,30.451467699999998,-91.187146600000005,Baton Rouge Police Department,Police,"The Baton Rouge Police Department opened its real-time crime center in 2019. The RTCC accesses with automated license plate readers, ShotSpotter gunshot detection sensors, traffic camera feeds and real-time analytics software including computer-aided dis",Real-Time Crime Center,,https://www.wafb.com/2018/12/26/brpd-chief-says-real-time-crime-center-help-cut-down-violent-crimes-baton-rouge/,,WAFB9,,12/26/2018,https://www.brla.gov/DocumentCenter/View/7168/Final-2019-Community-Report,,BRPD,,"2019",https://www.wafb.com/2019/07/02/increased-officer-support-improved-resources-coming-real-time-crime-center/,,WAFB,,7/1/2019,,./0.png
-84.3879824,33.7489954,AOS4914,Atlanta,"DeKalb County, Fulton County",GA,Atlanta GA,33.748995399999998,-84.387982399999999,Atlanta Police Department,Police,"Atlanta Police Department's  real-time crime center was first announced in September 2011 and now has access to approximately 11,000 cameras. The RTCC, renamed the Loudermilk Video Integration Center, also provides access to automated license plate reade",Real-Time Crime Center,,https://www.ajc.com/news/local/real-time-crimefighting-around-000-cameras-watch-over-atlanta/qlF76c7sgdwBvtIa3luX8H/,,AJC,,11/1/2019,https://www.cna.org/cna_files/pdf/e031816870_CNA_Safer_Atlanta_v3_508.pdf,,CNA,,"2019",https://lawofficer.com/archive/how-atlanta-pd-uses-surveillance-technology-to-deter-crime/,,Law Officer,,1/8/2016,,./0.png
-72.589811,42.1014831,AOS4915,Springfield,Hampden County,MA,Springfield MA,42.101483100000003,-72.589810999999997,Springfield Police Department,Police,"The Springfield Real Time Crime Analysis and Intelligence Center opened in 2018. Located on the second floor of the Springfield Police Department headquarters, the center receives live feeds from cameras owned by the city as well as some privatelly owned",Real-Time Crime Center,,https://www.wamc.org/post/springfield-police-activate-real-time-crime-analysis-unit,,WAMC Northeast Public Radio,,04/29/2018,https://www.wnpr.org/post/springfield-police-announce-new-crime-intelligence-center,,WNPR,,08/19/2015,,,,,,,./0.png
-115.1391009,36.171563,AOS4916,Las Vegas,Clark County,NV,Las Vegas NV,36.171562999999999,-115.139100900000003,Las Vegas Metropolitan Police Department,Police,"The Las Vegas Metropolitan Police Department's Technical Operations Section uses gunshot detection technology, face recognition software, social media monitoring and automated license plate readers at its real-time crime center. It also has access to Reg",Real-Time Crime Center,,https://www.ktnv.com/las-vegas-police-take-crime-fighting-to-a-new-level-in-state-of-the-art-intelligence-center,,KTNV Las Vegas,,11/30/2018,https://twitter.com/lvmpd/status/594724578724749313?lang=en,,LVMPD Twitter,,05/02/2015,http://agency.governmentjobs.com/lvmpd/job_bulletin.cfm?jobID=2407883&sharedWindow=0,,LVMPD,,4/10/19,,./0.png
-93.2650108,44.977753,AOS4917,Minneapolis,Hennepin County,MN,Minneapolis MN,44.977753000000000,-93.265010799999999,Minneapolis Police Department,Police,"The Minneapolice Police Department opened its real-time crime center in April 2020 The RTCC uses the Fusus Unified Awareness platform, and analysts access the 911 and dispatch system, video feeds from around the city, and ShotSpotter gunshot detection te",Real-Time Crime Center,,https://www.fusus.com/blog/press-release-minneapolis-police-department-to-activate-fusus-real-time-crime-center-platform,,Fusus,,03/31/2020,,,,,,,,,,,,./0.png
-104.990251,39.7392358,AOS4918,Denver,Denver County,CO,Denver CO,39.739235800000003,-104.990251000000001,Denver Police Department,Police,"The Denver Police Department opened its Real Time Crime Information Center in August 2019. The RTCC also has access to the city's ShotSpotter system as well as the HALO system, which has 800 cameras.",Real-Time Crime Center,,https://www.9news.com/article/news/local/denver-police-quietly-expand-surveillance-camera-network/73-80b180c4-2456-4a28-b106-feb1831ea61f,,9News,,4/20/2020,https://www.downtowndenver.com/newsroom/updates-from-april-1st-briefing-with-commander-sanchez-denver-police-department-district-6/,,Downtown Denver Partnership,,04/01/2020,https://www.denvergov.org/content/dam/denvergov/Portals/720/documents/OperationsManual/OMSBook/OM_Book.pdf,,Denver Police Department,,,,./0.png
-110.9741769,32.2539787,AOS4919,Tucson,Pima County,AZ,Tucson AZ,32.253978699999998,-110.974176900000003,Tucson Police Department,Police,"The Tucson Police Department operates the Tucson Real-Time Analytical Crime Center (TRACC), a technology center that has access to many law enforcement databases. The TRACC staff monitors calls for service abd live video feeds and conducts predictive ana",Real-Time Crime Center,,https://www.eff.org/pages/aos-pima-county-arizona#TRACC,,Electronic Frontier Foundation,,,,,,,,,,,,,,./0.png
-80.2635411,25.7491968,AOS4920,Coral Gables,Miami-Dade County,FL,Coral Gables FL,25.749196800000000,-80.263541099999998,Coral Gables Police Department,Police,The Coral Gables Police Department runs a Community Intelligence Center (CIC) inside its headquarters. The CIC utilizes 13 monitors which display video feeds from city-owned and privately owned cameras.,Real-Time Crime Center,,https://communitynewspapers.com/featured/new-public-safety-strategies-taking-shape-coral-gables/,,Community Newspapers,,7/12/2016,https://www.miamiherald.com/news/local/community/miami-dade/article211734989.html,,Miami Herald,,5/26/2018,,,,,,,./0.png
-80.4742261,35.6709727,AOS4921,Salisbury,Rowan County,NC,Salisbury NC,35.670972700000000,-80.474226099999996,Salisbury Police Department,Police,"The City of Salisbury received a $500,000 grant in 2019 from the U.S. Department of Justice to help fund the Rowan Regional Crime Intelligence Center. The RCIC will serve as a central location for federal, state, and local officers to work together while",Real-Time Crime Center,,https://www.wbtv.com/2019/09/30/salisbury-police-awarded-grant-rowan-regional-crime-intelligence-center/,,WBTV,,9/30/2019,https://www.salisburypost.com/2019/09/30/federal-grant-will-create-regional-crime-intelligence-center-at-spd/,,Salisbury Post,,9/30/2019,https://www.salisburypost.com/2019/09/23/police-salisbury-man-caught-on-video-terrorizing-people-with-gun/,,Salisbury Post,,9/24/2019,,./0.png
-73.7629097,41.0339862,AOS4922,White Plains,Westchester County,NY,White Plains NY,41.033986200000001,-73.762909699999994,Westchester County District Attorney,District Attorney,"The Westchester Intellegence Center is a real-time crime center, which utilizes face recognition software, automated license plate readers, and social media monitoring.  The RTCC includes a federally funded High Intensity Drug Trafficking Area program wh",Real-Time Crime Center,,https://www.westchesterda.net/about-the-office/westchester-intel-center,,Westchester County Office of the District Attorney,,"2020",https://www.ryeny.gov/home/showdocument?id=9712,,,,8/1/2018,https://www.westchesterda.net/pressreleases/80521intelctropens.htm,,Office of the District Attorney,,,,./0.png
-99.5075519,27.5035613,AOS4923,Laredo,Webb County,TX,Laredo TX,27.503561300000001,-99.507551899999996,Laredo Police Department,Police,"In 2018, the Laredo Police Department received approval to establish a $1.4 million real-time crime center in the city. Most of the funding was earmarked for installing surveillance cameras around the city. Schools in the area have also agreed to feed da",Real-Time Crime Center,,https://www.eff.org/aos-webb-county-tx#rtcc,,Electronic Frontier Foundation,,,http://www.laredopd.com/share/2019_policereport.pdf,,Laredo Police Department,,"2019",https://www.kgns.tv/content/news/Laredo-Police-Department-unveils-real-time-crime-center-557874451.html,,KGNS,,8/22/2019,,./0.png
-76.3452218,37.0298687,AOS4924,Hampton,,VA,Hampton VA,37.029868700000002,-76.345221800000004,Hampton Police Department,Police,The Hampton Police Department's Real Time Information Center analyzes crime trends and monitor cameras throughout the city.,Real-Time Crime Center,,https://wydaily.com/hampton/2019/05/06/this-police-department-implements-a-surveillance-program-others-do-not/,,WYDaily,,5/6/2019,https://hampton.gov/3579/Blue-View-Camera-Sharing-Program,,Hampton,,2/12/2020,,,,,,,./0.png
-75.1196199,39.9259463,AOS5390,Camden,Camden County,NJ,Camden NJ,39.925946300000000,-75.119619900000004,Camden County Police Department,Police,"The Camden County Police Department has operated a ""Real Time Tactical Operation Intelligence Center"" since 2015. The center uses a pan-tilt-zoom surveillance camera network, gunshot detection, social media monitoring, and predictive policing.",Real-Time Crime Center,CivicScape,https://www.bloomberg.com/news/features/2017-07-10/the-ex-cop-at-the-center-of-controversy-over-crime-prediction-tech,,Bloomberg,,07/10/2017,https://www.wypr.org/post/watch-part-9-what-does-camden-new-jersey-have-baltimore-doesnt,,WYPR,,07/25/2016,,,,,,,./0.png
-71.8022934,42.2625932,AOS5802,Worcester,Worcester County,MA,Worcester MA,42.262593199999998,-71.802293399999996,Worcester Police Department,Police,"The Worcester Police Department operates a real-time crime center, which provides access to technologies such as camera networks, gunshot detection, and social media monitoring.",Real-Time Crime Center,,https://www.worcestermag.com/2013/03/14/in-real-time-cameras-give-cops-new-eye-on-crime-197778231,,Worcester Magazine,,3/14/2013,https://www.facebook.com/WorcesterPolice/posts/wpd-receives-grant-award-to-bolster-rtcc-capabilitiesworcester-ma-june-5-2015-on/958841840804252/,,Worcester Police Department,,6/5/2015,,,,,,,./0.png
-85.8349648,33.6142714,AOS5809,Oxford,"Talladega County, Calhoun County",AL,Oxford AL,33.614271400000000,-85.834964799999995,Oxford Police Department,Police,The Oxford Police Department opened the East Metro Area Crime Center in May 2019.,Real-Time Crime Center,,https://www.wbrc.com/2019/05/24/east-metro-area-crime-center-now-open-oxford/,,6WBRC,,05/24/2019,,,,,,,,,,,,./0.png
-86.5861037,34.7303688,AOS5810,Huntsville,Madison County,AL,Huntsville AL,34.730368800000001,-86.586103699999995,Huntsville Police Department,Police,"The Huntsville Police Department's North Alabama Multi-Agency Crime Center uses police cameras, gunshot detection, and license plate readers, and facilitates intelligence sharing among multiple agencies.",Real-Time Crime Center,,https://cityblog.huntsvilleal.gov/keeping-a-watchful-eye-on-crime/,,Huntsville,,10/11/2018,https://www.waff.com/2019/07/29/north-alabama-multi-agency-crime-center-yielding-results/,,WAFF48,,07/29/2019,,,,,,,./0.png
