X,Y,AOSNUMBER,City,County,State,Address,Latitude,Longitude,Agency,Type of LE,Summary,Technology,Vendor,Link 1,Link 1 Sna,Link 1 Sou,Link 1 Typ,Link 1 Dat,Link 2,Link 2 Sna,Link 2 Sou,Link 2 Typ,Link 2 Dat,Link 3,Link 3 Sna,Link 3 Sou,Link 3 Typ,Link 3 Dat,Other Link,icon_url
-96.7969879,32.7766642,AOS5811,Dallas,Dallas County,TX,Dallas TX,32.776664199999999,-96.796987900000005,Dallas Police Department,Police,The Dallas Police Department partnered with Motorola Solutions to start a real-time crime center in 2019.,Real-Time Crime Center,Motorola Solutions,https://www.webwire.com/ViewPressRel.asp?aId=249685,,Web Wire,,11/07/2019,https://www.dallasnews.com/news/crime/2020/03/04/dallas-police-plan-to-expand-use-of-cameras-starlight-surveillance-program/,,Dallas News,,03/03/2020,,,,,,,./0.png
-86.3077368,32.3792233,AOS5812,Montgomery,Montgomery County,AL,Montgomery AL,32.379223300000000,-86.307736800000001,Montgomery Police Department,Police,"The Montgomery Police Department oeprates the River Region Strategic Technology and Resource Center, which collects data from surveillance cameras and other data sources.",Real-Time Crime Center,,https://www.waff.com/2019/07/29/north-alabama-multi-agency-crime-center-yielding-results/,,WAFF49,,07/30/2019,,,,,,,,,,,,./0.png
-86.8103567,33.5185892,AOS5813,Birmingham,Jefferson County,AL,Birmingham AL,33.518589200000001,-86.810356700000000,Jefferson County Sheriff's Office,Sheriff,The Jefferson County Sheriff's Office opened the Metro Area Crime Center in October 2016.,Real-Time Crime Center,,https://jeffcosheriffal.com/metro-area-crime-center/,,Jefferson County Sheriff's Office,,"2020",https://www.waff.com/2019/07/29/north-alabama-multi-agency-crime-center-yielding-results/,,WAFF49,,07/30/2019,,,,,,,./0.png
-85.7584557,38.2526647,AOS5815,Louisville,Jefferson County,KY,Louisville KY,38.252664699999997,-85.758455699999999,Louisville Metro Police Department,Police,The Louisville Metro Police Department has operated a real-time crime center since 2014.,Real-Time Crime Center,,https://louisvillefuture.com/archived-news/a-look-inside-lmpds-real-time-crime-center/,,Louisville Future,,06/14/0217,,,,,,,,,,,,./0.png
-80.2706044,26.271192,AOS5816,Coral Springs,Broward County,FL,Coral Springs FL,26.271191999999999,-80.270604399999996,Coral Springs Police Department,Police,The Coral Springs Police Department opened a real time crime center in January 2020.,Real-Time Crime Center,,https://www.tapinto.net/towns/parkland/articles/coral-springs-police-open-new-tech-center-to-solve-crime-faster,,Tap into Parkland,,02/02/2020,,,,,,,,,,,,./0.png
-84.5555347,42.732535,AOS5817,Lansing,Ingham County,MI,Lansing MI,42.732534999999999,-84.555534699999995,Lansing Police Department,Police,The Lansing Police Department began developing its real-time crime center in 2019.,Real-Time Crime Center,,https://www.lansingmi.gov/DocumentCenter/View/8919/Annual-Report-2019,,City of Lansing,,"2019",,,,,,,,,,,,./0.png
-83.5378674,41.6528052,AOS5877,Toledo,Lucas County,OH,Toledo OH,41.652805200000003,-83.537867399999996,Toledo Police Department,Police,The Toledo Police Department launched its real-time crime center and a city camera network in 2012.,Real-Time Crime Center,,https://www.wtol.com/article/news/local/3-tpd-mobile-cameras-need-expensive-overhauls/512-31aaa082-8503-4d81-9030-fcb36adaa2a5,,WTOL 11,,10/22/2018,https://www.wtol.com/article/news/tpd-unveils-real-time-crime-center/512-be585b67-46af-4b59-9fb1-5b61ba2eec3b,,WTOL 11,,11/01/2012,http://www.strategiesforpolicinginnovation.com/sites/default/files/FINAL_REPORT_TOLEDO.pdf,,U.S. Department of Justice,,04/08/2018,,./0.png
-83.5378674,41.6528052,AOS5981,Toledo,Lucas County,OH,Toledo OH,41.652805200000003,-83.537867399999996,Toledo Police Department,Police,The Toledo Police Department launched its real-time crime center and a city camera network in 2012.,Real-Time Crime Center,,https://www.wtol.com/article/news/local/3-tpd-mobile-cameras-need-expensive-overhauls/512-31aaa082-8503-4d81-9030-fcb36adaa2a5,,WTOL 11,,10/22/2018,https://www.wtol.com/article/news/tpd-unveils-real-time-crime-center/512-be585b67-46af-4b59-9fb1-5b61ba2eec3b,,WTOL 11,,11/01/2012,http://www.strategiesforpolicinginnovation.com/sites/default/files/FINAL_REPORT_TOLEDO.pdf,,U.S. Department of Justice,,04/08/2018,,./0.png
-90.1848103,32.2987573,AOS6034,Jackson,Hinds County,MS,Jackson MS,32.298757299999998,-90.184810299999995,Jackson Police Department,Police,The Jackson Police Department launched a real-time crime center in 2019.,Real-Time Crime Center,,https://www.wapt.com/article/jackson-high-powered-surveillance-cameras-installed/29726449,,WAPT,,11/07/2019,,,,,,,,,,,,./0.png
-73.7562317,42.6525793,AOS6044,Albany,Albany County,NY,Albany NY,42.652579299999999,-73.756231700000001,Capital Region Crime Analysis Center,State-Local Partnership,The Capital Region Crime Analysis Center (also called the Albany Crime Analysis Center) is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. It is housed at the Albany Police Department,Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.timesunion.com/local/article/Albany-Crime-Analysis-Center-renovation-opens-10809528.php,,Times Union,,12/20/2016,https://www.governor.ny.gov/news/governor-cuomo-announces-expansion-crime-analysis-center-albany,,New York Governor's Office,,12/20/2016,,./0.png
-76.1474244,43.0481221,AOS6045,Syracuse,Onandaga County,NY,Syracuse NY,43.048122100000001,-76.147424400000006,Central New York Crime Analysis Center,State-Local Partnership,"The Central New York Crime Analysis Center (previously known as the Onondaga Crime Analysis Center) is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. Launched in 2008, the CAC receiv",Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.criminaljustice.ny.gov/pio/press_releases/2020-03-09_pressrelease.html,,New York State Division of Criminal Justice Services,,3/9/2020,,,,,,,./0.png
-78.8783689,42.8864468,AOS6046,Buffalo,Erie County,NY,Buffalo NY,42.886446800000002,-78.878368899999998,Erie Crime Analysis Center,State-Local Partnership,"Launched in 2008, the Erie Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. It is housed at the Buffalo Police Department and services law enforcement agencies",Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.criminaljustice.ny.gov/pio/press_releases/2008-09-12_pressrelease.html,,New York State Division of Criminal Justice Services,,9/12/2008,https://www.criminaljustice.ny.gov/ofpa/pdfdocs/2018_ecac_rfp_5.18.pdf,,New York State Division of Criminal Justice Services,,5/15/2018,,./0.png
-74.3243191,41.4020382,AOS6047,Goshen,Orange County,NY,Goshen NY,41.402038200000000,-74.324319099999997,Hudson Valley Crime Analysis Center,State-Local Partnership,"The Hudson Valley Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. Housed at the Orange County Emergency Services Center, the HVCAC features ""a video wall meas",Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.governor.ny.gov/news/governor-cuomo-announces-expansion-new-yorks-crime-analysis-center-network-hudson-valley-region,,New York Governor's Office,,6/14/2018,https://www.recordonline.com/news/20180613/hudson-valley-crime-analysis-center-opens-in-goshen,,Times Herald-Record,,6/13/2018,,./0.png
-77.6088465,43.1565779,AOS6048,Rochester,Monroe County,NY,Rochester NY,43.156577900000002,-77.608846499999999,Monroe Crime Analysis Center,State-Local Partnership,"The Monroe Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. Launched in 2015, the MCAC is housed at the Rochester Police Department. Analysts at the MCAC can a",Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://spectrumlocalnews.com/nys/buffalo/news/2015/03/26/monroe-crime-analysis-center,,Spectrum News,,03/27/2015,https://www.democratandchronicle.com/story/news/2015/03/26/monroe-county-crime-analysis-center-new-technology-real-time/70482918/,,Democrat and Chronicle,,03/26/2015,,./0.png
-75.232664,43.100903,AOS6049,Utica,Oneida County,NY,Utica NY,43.100903000000002,-75.232664000000000,Mohawk Valley Crime Analysis Center,State-Local Partnership,"The Mohawk Valley Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. Launched in January 2017, the MVCAC is housed at the Utica Police Department and features a",Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.governor.ny.gov/news/governor-cuomo-announces-new-mohawk-valley-crime-analysis-center,,New York Governor's Office,,1/19/2017,https://wibx950.com/mohawk-valley-crime-analysis-center-open-at-upd/,,WIBX,,1/19/2017,,./0.png
-78.9853813,43.115326,AOS6050,Niagara,Niagara County,NY,Niagara NY,43.115326000000003,-78.985381300000000,Niagara Intelligence and Crime Analysis Center,State-Local Partnership,The Niagara Intelligence and Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. The NICAC was founded in 2016 and is housed at the Niagara Police Department. Acc,Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.governor.ny.gov/news/governor-cuomo-announces-new-crime-analysis-center-niagara-county-newest-seven-supported-new,,New York Governor's Office,,2/29/2016,https://buffalonews.com/news/local/crime-and-courts/at-niagara-county-s-crime-analysis-center-the-future-of-policing-is-now/article_01de868c-94e8-55e4-9f7a-16075643b67a.html,,The Buffalo News,,2/28/2016,,./0.png
-74.2948983,44.8486596,AOS6051,Malone,Franklin County,NY,Malone NY,44.848659599999998,-74.294898300000000,North Country Crime Analysis Center,State-Local Partnership,"The North Country Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. Housed in the Franklin County Public Safety Building, the NCCAC serves law enforcement agenc",Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.pressrepublican.com/news/local_news/crime-analysis-center-on-the-job-in-malone/article_f30d1212-dba7-5e12-babc-d97f37649b5b.html,,Press-Republican,,10/12/2016,https://spectrumlocalnews.com/nys/buffalo/news/2016/10/12/new-north-country-crime-analysis-center-opens-in-malone,,Spectrum News,,10/12/2016,,./0.png
-72.9170487,40.8367653,AOS6052,Yaphank,Suffolk County,NY,Yaphank NY,40.836765300000003,-72.917048699999995,Suffolk Crime Analysis Center,State-Local Partnership,The Suffolk Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. It is housed at the Suffolk County Police Department's headquarters in Yaphank. The SCAC features,Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://www.newsday.com/long-island/suffolk/real-time-crime-center-1.27930557,,Newsday,,3/2/2019,,,,,,,./0.png
-75.9179738,42.0986867,AOS6053,Binghamton,Broome County,NY,Binghamton NY,42.098686700000002,-75.917973799999999,Southern Tier Crime Analysis Center,State-Local Partnership,"The Southern Tier Crime Analysis Center is part of a network of 10 real-time crime analysis centers supported by the New York State Division of Criminal Justice. Housed at the Binghamton Police Department, the STCAC serves law enforcement agencies in Bro",Real-Time Crime Center,,https://www.criminaljustice.ny.gov/crimnet/ojsa/impact/CACCI.pdf,,New York State Division of Criminal Justice Services,,,https://spectrumlocalnews.com/nys/central-ny/public-safety/2020/03/10/central-new-york-crime-analysis-center-will-triple-in-size,,Spectrum News,,3/10/2020,http://www.binghamton-ny.gov/sites/default/files/meetings/Perm%20Resolution%2020-70%20authorizing%20the%20city%20of%20Binghamton%20Police%20Department%20to%20use%20awarded%20funds%20to%20implement%20the%20GIVE%20VI%20Initiative%20and%20fund%20aspects%20o,,City of Binghamton,,8/5/2020,,./0.png
-93.2650108,44.977753,AOS6054,Minneapolis,Hennepin County,MN,Minneapolis MN,44.977753000000000,-93.265010799999999,Minneapolis Police Department,Police,The Minneapolis Police Department's Strategic Information Center access a network of video cameras and other data systems using Fusus technology.,Real-Time Crime Center,Fusus,https://www.fusus.com/blog/press-release-minneapolis-police-department-to-activate-fusus-real-time-crime-center-platform,,Fusus,,03/31/2020,https://minnesota.cbslocal.com/2013/05/08/strategic-cameras-in-minneapolis-catch-criminals-in-the-act/,,CBS Minnesota,,5/8/2013,,,,,,,./0.png
-73.7959666,41.1073183,AOS6398,Hawthorne,Westchester County,NY,Hawthorne NY,41.107318300000003,-73.795966600000000,Westchester County Police Department,Police,The Westchester County Police Department operates a real-time crime center that includes automated license plate readers and artificial intelligence.,Real-Time Crime Center,Mobotix,https://www.muckrock.com/foi/westchester-county-5687/wcpd-mobotix-conference-104685/,,Muckrock News,,12/9/2020,https://www.lohud.com/story/news/crime/2018/07/23/new-police-technology/746938002/,,LoHud,,7/23/2018,,,,,,,./0.png
-118.1937395,33.7700504,AOS6429,Long Beach,Los Angeles County,CA,Long Beach CA,33.770050400000002,-118.193739500000007,Long Beach Police Department,Police,"The Long Beach Police Department's real-time crime center is called the Common Operating Picture. According to LBPD, ""With just the click of a computer mouse, the Long Beach Police Department has the capability to access live video of locations throughou",Real-Time Crime Center,,http://www.longbeach.gov/police/crime-info/lbcop-community-camera-partnership/,,Long Beach Police Department,,,,,,,,,,,,,,./0.png
-79.9958864,40.4406248,AOS7104,Pittsburgh,Allegheny County,PA,Pittsburgh PA,40.440624800000002,-79.995886400000003,Pittsburgh Police Department,Police,"The Pittsburgh Police Department launched a real-time crime center in 2020. The RTCC integrates Shotspotter, automated license plate readers, and a camera network.",Real-Time Crime Center,,https://pittsburghpa.gov/files/police/orders/ch4/43-13-Real-Time-Crime-Center-(RTCC).pdf,,Pittsburgh Police Department,,04/02/2020,,,,,,,,,,,,./0.png
-84.2807329,30.4382559,AOS7250,Tallahassee,Leon County,FL,Tallahassee FL,30.438255900000001,-84.280732900000004,Florida State University Police Department,Police,Florida State University Police Department launched a $2.3-million real-time crime center in March 2021.,Real-Time Crime Center,,https://news.fsu.edu/news/university-news/2021/03/30/fsu-brings-together-local-law-enforcement-and-criminology-researchers-at-new-real-time-crime-center/,,Florida State University,,3/30/2021,,,,,,,,,,,,./0.png
-103.1360403,32.7026116,AOS8372,Hobbs,Lea County,NM,Hobbs NM,32.702611599999997,-103.136040300000005,Hobbs Police Department,Police,"The Hobbs Police Department established the Emergency Action General Law Enforcement Intelligence Center (EAGLE IC ) in July 2014. The city's cameras feed into this center, and all multi-family developments are required to provide camera feeds to the cen",Real-Time Crime Center,,https://www.securityinfowatch.com/video-surveillance/article/12104169/oil-boom-fuels-surveillance-overhaul-in-hobbs-nm,,Security InfoWatch,,8/18/2015,https://www.hobbsnm.org/files/newsletters/March%202017%20Newsletter.pdf,,The City Voice,,"2017",https://hobbsnm.org/files/public_meetings/city_commission/2016/Jan%204%20full%20packet.pdf,,City of Hobbs,,1/4/2016,,./0.png
-111.8314724,33.4151843,AOS9635,Mesa,Maricopa County,AZ,Mesa AZ,33.415184300000000,-111.831472399999996,Mesa Police Department,Police,"In the summer of 2021, the City of Mesa announced plans for a $3.3 million real-time crime center.",Real-Time Crime Center,,https://www.phoenixnewtimes.com/news/mesa-arizona-millions-of-covid-relief-funds-high-tech-police-surveillance-12004279,,Phoenix New Times,,09/14/2021,https://www.mesaazpolice.gov/crime-safety/rtcc,,Mesa Police Department,,,,,,,,,./0.png
-117.0841955,32.6400541,AOS9834,Chula Vista,San Diego County,CA,Chula Vista CA,32.640054100000000,-117.084195500000007,Chula Vista Police Department,Police,Chula Vista was building a real-time crime center as of September 2021.,Real-Time Crime Center,Motorola Solutions,https://www.voiceofsandiego.org/topics/public-safety/chula-vista-is-building-a-real-time-crime-center/,,Voice of San Diego,,09/02/2021,,,,,,,,,,,,./0.png
-81.6943605,41.49932,AOS9835,Cleveland,Cuyahoga County,OH,Cleveland OH,41.499319999999997,-81.694360500000002,Cleveland Police Department,Police,The City of Cleveland had a real-time crime center as of 2022.,Real-Time Crime Center,Fusus,https://www.fusus.com/blog/podcast-larry-jones-cleveland-department-of-public-safety,,Fusus,,12/17/2021,https://www.cleveland19.com/2022/05/23/gov-dewine-visits-cleveland-police-departments-real-time-crime-center/,,Cleveland 19,,05/23/2022,,,,,,,./0.png
-82.4571776,27.950575,AOS9848,Tampa,Hillsborough County,FL,Tampa FL,27.950575000000001,-82.457177599999994,Hillsborough County Sheriff's Department,Sheriff,The Hillsborough County Sheriff's Office activated the Fusus platform to host their Real-Time Crime Center in 2020.,Real-Time Crime Center,Fusus,https://www.fusus.com/blog/hillsborough-county-sheriffs-office-activates-fusus-real-time-crime-center-platform,,Fusus,,08/09/2021,,,,,,,,,,,,./0.png
-157.8581401,21.3098845,AOS9849,Honolulu,Honolulu County,HI,Honolulu HI,21.309884499999999,-157.858140100000014,Honolulu Police Department,Police,The Honolulu Police Department activated the Fusus platform for their Real-Time Crime Center in 2020.,Real-Time Crime Center,Fusus,https://www.fusus.com/blog/the-fusus-real-time-crime-center-in-the-cloud-finds-a-new-home-in-peachtree-corners,,Fusus,,09/28/2020,,,,,,,,,,,,./0.png
-92.0198427,30.2240897,AOS9853,Lafayette,Lafayette Parish,LA,Lafayette LA,30.224089700000000,-92.019842699999998,Lafayette Parish Sheriff's Office,Sheriff,The Lafayette Parish Sheriff’s Office announced the implementation of a real time crime center in January 2022.,Real-Time Crime Center,,https://lafayettesheriff.com/lafayette-parish-sheriffs-office-launches-real-time-crime-center/,,Lafayette Parish Sheriff's Office,,01/25/2022,,,,,,,,,,,,./0.png
-95.4560512,30.3118769,AOS9859,Conroe,Montgomery County,TX,Conroe TX,30.311876900000001,-95.456051200000005,Montgomery County Sheriff's Office,Sheriff,Montgomery County Sheriff’s Office built a real-time crime center powered by Motorola Solutions in 2020.,Real-Time Crime Center,Motorola Solutions,https://www.youtube.com/watch?v=k3s1A7ko0Bc,,Motorola Solutions YouTube,,01/24/2020,,,,,,,,,,,,./0.png
-71.5375718,43.2081366,AOS9862,Concord,Merrimack County,NH,Concord NH,43.208136600000003,-71.537571799999995,New Hampshire Department of Safety,State Police,The New Hampshire Department of Safety activated the Fusus platform for their Real-Time Crime Center in 2020.,Real-Time Crime Center,Fusus,https://www.fusus.com/blog/the-fusus-real-time-crime-center-in-the-cloud-finds-a-new-home-in-peachtree-corners,,Fusus,,09/28/2020,,,,,,,,,,,,./0.png
-87.7479528,41.719978,AOS9864,Oak Lawn,Cook County,IL,Oak Lawn IL,41.719977999999998,-87.747952799999993,Oak Lawn Police Department,Police,The Oak Lawn Police Department activated the Fusus platform for their Real-Time Crime Center in 2020.,Real-Time Crime Center,Fusus,https://www.fusus.com/blog/the-fusus-real-time-crime-center-in-the-cloud-finds-a-new-home-in-peachtree-corners,,Fusus,,09/28/2020,,,,,,,,,,,,./0.png
-81.407571,28.2919557,AOS9867,Kissimmee,Osceola County,FL,Kissimmee FL,28.291955699999999,-81.407571000000004,Osceola County Sheriff's Office,Sheriff,"As of September 2021, the Osceola County Sheriff’s Office is using a real-time crime center that is also being utilized by the Volusia County Sheriff’s Office, the Lake County Sheriff’s Office, and the St. Cloud Police Department.",Real-Time Crime Center,,https://www.positivelyosceola.com/new-real-time-crime-center-to-help-osceola-deputies-solve-crimes-more-quickly-and-effectively/,,Positively Osceola,,09/23/2021,https://www.orlandosentinel.com/news/osceola-county/os-ne-osceola-real-time-crime-center-20210922-i7njnwl2xzdfdhkqg2y46jvabi-story.html,,Orlando Sentnel,,09/22/2021,,,,,,,./0.png
-93.7501789,32.5251516,AOS9913,Shreveport,Caddo Parish,LA,Shreveport LA,32.525151600000001,-93.750178899999995,Shreveport Police Department,Police,"The Shreveport Police Department operates a real-time crime center, powered in part by Fusus software.",Real-Time Crime Center,Fusus,https://www.fusus.com/blog/podcast-keith-hanson-cto-city-of-shreveport,,Fusus,,01/31/2022,https://www.shreveportla.gov/2847/RTCC-Real-Time-Crime-Center,,City of Shreveport,,,,,,,,,./0.png
-73.8987469,40.9312099,AOS9922,Yonkers,Westchester County,NY,Yonkers NY,40.931209899999999,-73.898746900000006,Yonkers Police Department,Police,The Yonkers Police Department launched a real-time crime center in late 2021.,Real-Time Crime Center,Motorola Solutions,https://newsroom.motorolasolutions.com/news/motorola-solutions-powers-safe-cities-with-integrated-technology-ecosystem.htm,,Motorola Solutions,,11/08/2021,https://www.govtech.com/public-safety/yonkers-pd-improves-operations-with-technology-ecosystem,,Government Technology,,11/08/2021,,,,,,,./0.png
-81.2578416,29.4660863,AOS9925,Bunnell,Flagler County,FL,Bunnell FL,29.466086300000001,-81.257841600000006,Flagler County Sheriff's Office,Sheriff,"The Flagler County Sheriff's Office's real-time crime center taps in automated license plate readers, security cameras, and analytical software.",Real-Time Crime Center,,https://flaglerlive.com/157455/flagler-sheriffs-real-time-crime-center/,,Flaglerlive.com,,09/23/2020,https://flaglerlive.com/175293/state-of-policing/,,Flaglerlive.com,,04/15/2022,,,,,,,./0.png
-118.3525748,33.9164032,AOS9947,Hawthorne,Los Angeles County,CA,Hawthorne CA,33.916403199999998,-118.352574799999999,Hawthorne Police Department,Police,"The Hawthorne Police Deparment has integrated its gunshot detection, license plate readers, drones and other surveillance technology into Fusus' ""Real Time Crime Center in the Cloud"" software.",Real-Time Crime Center,Fusus,https://www.fusus.com/blog/california-agencies-are-harnessing-the-power-of-fusus-technology-to-build-stronger-safer-communities,,Fusus,,7/12/2022,https://www.fusus.com/blog/podcast-paul-vu-sergeant-of-the-hawthorne-police-department,,Fusus,,7/18/2022,,,,,,,./0.png
